Input_feature,Output_Value
0,228
0,238
0,238
0,229
0,229
0,231
0,231
0,235
0,235
0,228
0,229
0,231
0,231
0,234
0,234
0,228
0,229
0,228
0,228
0,229
0,229
0,228
0,228
0,228
0,228
0,228
0,229
0,229
0,229
0,229
0,228
0,228
0,234
0,234
0,228
0,228
0,228
0,231
0,231
0,228
0,228
0,226
0,226
0,228
0,228
0,226
0,228
0,228
0,228
0,228
0,234
0,234
0,228
0,228
0,228
0,228
0,231
0,231
0,228
0,228
0,232
0,232
0,226
0,226
0,228
0,228
0,226
0,234
0,234
0,232
0,232
0,228
0,228
0,227
0,227
0,235
0,235
0,228
0,226
0,226
0,232
0,232
0,228
0,228
0,228
0,227
0,232
0,232
0,232
0,232
0,226
0,226
0,227
0,227
0,227
0,231
0,231
0,228
0,228
0,229
0,229
0,229
0,229
0,228
0,228
0,226
0,226
0,228
0,228
0,229
0,229
0,231
0,228
0,226
0,227
0,227
0,231
0,231
0,226
0,226
0,228
0,226
0,231
0,231
0,226
0,226
0,228
0,228
0,231
0,231
0,226
0,229
0,227
0,227
0,227
0,226
0,226
0,229
0,229
0,226
0,236
0,226
0,226
0,225
0,225
0,231
0,231
0,225
0,225
0,226
0,226
0,228
0,228
0,228
0,228
0,225
0,225
0,232
0,232
0,226
0,226
0,225
0,226
0,226
0,226
0,226
0,231
0,231
0,227
0,234
0,234
0,227
0,227
0,227
0,231
0,231
0,229
0,229
0,227
0,229
0,228
0,228
0,227
0,227
0,228
0,228
0,228
0,228
0,228
0,228
0,229
0,229
0,237
0,237
0,228
0,228
0,225
0,225
0,226
0,225
0,231
0,231
0,231
0,231
0,225
0,225
0,229
0,229
0,231
0,231
0,227
0,227
0,227
0,227
0,231
0,227
0,227
0,226
0,226
0,228
0,228
0,226
0,226
0,225
0,225
0,229
0,225
0,225
0,228
0,228
0,226
0,226
0,229
0,229
0,227
0,227
0,229
0,229
0,225
0,225
0,227
0,227
0,232
0,228
0,225
0,225
0,227
0,227
0,224
0,224
0,228
0,228
0,228
0,228
0,228
0,224
0,224
0,228
0,228
0,227
0,227
0,223
0,223
0,224
0,224
0,227
0,223
0,224
0,224
0,224
0,224
0,228
0,228
0,223
0,223
0,223
0,246
0,246
0,228
0,228
0,223
0,223
0,224
0,224
0,226
0,226
0,226
0,226
0,224
0,225
0,225
0,235
0,235
0,224
0,224
0,224
0,224
0,219
0,229
0,222
0,222
0,225
0,225
0,224
0,224
0,229
0,229
0,224
0,224
0,223
0,228
0,226
0,226
0,227
0,227
0,226
0,226
0,227
0,227
0,221
0,225
0,225
0,223
0,223
0,223
0,223
0,222
0,222
0,227
0,222
0,222
0,222
0,222
0,227
0,227
0,219
0,219
0,223
0,223
0,227
0,227
0,222
0,222
0,222
0,224
0,224
0,224
0,224
0,223
0,223
0,223
0,228
0,221
0,221
0,224
0,224
0,225
0,225
0,223
0,227
0,222
0,222
0,223
0,223
0,222
0,222
0,222
0,224
0,224
0,221
0,221
0,221
0,221
0,223
0,223
0,223
0,223
0,223
0,223
0,222
0,221
0,224
0,224
0,222
0,222
0,223
0,223
0,224
0,224
0,221
0,224
0,218
0,218
0,221
0,221
0,219
0,219
0,223
0,223
0,222
0,219
0,219
0,225
0,225
0,223
0,223
0,223
0,223
0,227
0,227
0,219
0,219
0,225
0,224
0,223
0,223
0,224
0,224
0,221
0,221
0,227
0,227
0,222
0,222
0,222
0,222
0,226
0,224
0,226
0,226
0,226
0,226
0,218
0,218
0,219
0,219
0,219
0,221
0,225
0,225
0,219
0,219
0,226
0,226
0,222
0,221
0,221
0,224
0,224
0,219
0,219
0,219
0,219
0,229
0,229
0,221
0,222
0,222
0,221
0,221
0,221
0,221
0,224
0,224
0,223
0,222
0,222
0,221
0,221
0,222
0,222
0,221
0,221
0,223
0,224
0,224
0,225
0,225
0,219
0,219
0,223
0,223
0,221
0,222
0,222
0,225
0,225
0,226
0,226
0,221
0,221
0,222
0,221
0,219
0,222
0,226
0,226
0,226
0,221
0,221
0,221
0,221
0,222
0,222
0,222
0,222
0,221
0,228
0,228
0,218
0,218
0,219
0,219
0,221
0,221
0,223
0,223
0,222
0,222
0,222
0,225
0,225
0,219
0,219
0,225
0,225
0,240
0,219
0,227
0,227
0,223
0,223
0,224
0,224
0,222
0,222
0,219
0,219
0,225
0,227
0,222
0,222
0,223
0,223
0,218
0,218
0,222
0,224
0,221
0,221
0,225
0,225
0,219
0,219
0,222
0,222
0,221
0,219
0,219
0,224
0,224
0,219
0,219
0,221
0,221
0,224
0,224
0,226
0,221
0,221
0,218
0,218
0,222
0,222
0,219
0,221
0,224
0,224
0,218
0,218
0,217
0,217
0,221
0,219
0,217
0,218
0,218
0,224
0,224
0,223
0,223
0,218
0,223
0,219
0,219
0,218
0,218
0,218
0,218
0,226
0,218
0,218
0,218
0,219
0,219
0,225
0,225
0,218
0,218
0,219
0,224
0,228
0,228
0,222
0,222
0,221
0,221
0,216
0,219
0,219
0,219
0,224
0,224
0,219
0,219
0,218
0,221
0,221
0,217
0,217
0,219
0,219
0,218
0,218
0,222
0,222
0,219
0,219
0,218
0,222
0,219
0,219
0,219
0,219
0,222
0,222
0,217
0,217
0,217
0,217
0,217
0,236
0,219
0,219
0,217
0,217
0,223
0,223
0,218
0,218
0,221
0,216
0,224
0,224
0,219
0,219
0,218
0,218
0,223
0,223
0,223
0,219
0,218
0,218
0,222
0,222
0,216
0,219
0,219
0,219
0,218
0,218
0,217
0,217
0,218
0,222
0,217
0,217
0,223
0,223
0,217
0,217
0,218
0,218
0,218
0,218
0,221
0,221
0,221
0,221
0,217
0,221
0,219
0,219
0,218
0,218
0,216
0,216
0,221
0,221
0,223
0,223
0,306
0,291
102,291
102,297
100,297
100,287
99,287
99,292
97,292
97,293
96,293
96,285
95,285
95,283
95,282
93,282
93,284
90,284
90,281
89,281
89,282
90,282
90,283
90,283
90,282
89,282
89,285
90,285
90,282
91,282
91,283
91,283
91,283
91,281
92,281
92,285
92,285
92,281
91,281
91,284
91,286
91,281
91,281
91,281
91,281
91,283
91,283
91,286
91,285
91,285
91,285
91,285
91,280
91,280
91,283
91,283
91,282
91,282
91,284
90,284
90,302
90,285
90,285
90,301
90,301
90,284
91,284
91,283
90,283
90,283
90,283
90,283
91,283
91,282
90,281
90,282
90,282
90,284
90,284
90,282
89,282
89,281
89,281
89,285
90,280
90,283
89,283
89,284
89,284
89,282
89,281
89,283
88,283
88,280
89,280
89,286
89,286
89,278
89,278
89,280
88,280
88,285
88,285
88,280
88,280
88,277
89,284
89,280
88,280
88,280
88,280
88,278
88,278
88,280
88,276
88,281
88,281
88,283
88,283
88,280
88,280
88,280
88,280
88,282
87,278
87,280
88,280
88,276
88,276
88,284
88,284
88,280
90,280
90,284
90,281
92,281
92,289
92,289
92,285
92,285
92,286
94,286
94,289
94,289
94,285
95,285
95,286
96,286
96,288
95,286
95,287
94,287
94,288
95,288
95,291
93,291
93,283
93,283
94,283
94,288
94,288
94,286
95,286
95,285
94,285
94,287
94,287
94,289
94,289
94,285
94,286
94,286
94,284
95,284
95,287
95,287
95,286
95,286
94,291
94,286
95,286
95,287
95,287
95,289
95,289
95,286
95,284
96,284
95,286
95,292
95,292
95,291
96,291
96,284
95,288
95,287
96,287
96,285
95,285
95,289
96,289
96,285
96,287
96,285
96,285
96,286
96,286
96,284
96,284
96,289
95,288
95,286
95,286
95,288
96,288
96,287
95,287
95,288
95,288
95,283
95,283
94,283
94,287
95,287
95,283
94,283
94,288
95,288
95,284
94,284
94,288
94,305
94,305
94,283
93,283
93,286
93,286
93,282
93,282
93,281
93,284
93,283
93,281
93,281
93,281
93,289
92,289
92,281
92,281
92,282
92,282
92,286
92,286
92,282
92,282
91,282
91,282
92,282
92,284
92,284
92,283
91,283
92,283
92,284
92,285
92,285
92,281
91,281
91,283
91,283
91,280
91,280
91,283
91,283
91,286
91,286
91,278
91,278
91,278
90,278
90,280
90,287
90,287
90,280
91,280
91,278
90,278
90,280
90,280
90,283
91,283
91,287
91,280
91,280
91,283
90,283
90,277
90,277
90,276
91,276
91,284
91,285
91,285
91,294
90,294
90,281
91,281
91,281
91,293
91,293
91,285
91,285
91,278
90,278
90,285
90,285
90,287
90,287
90,286
91,282
91,280
91,280
91,282
91,278
90,278
90,280
90,280
90,281
91,281
91,287
91,281
91,281
91,277
91,277
91,282
90,282
90,286
90,286
90,285
90,280
91,280
91,280
91,280
91,277
91,277
91,282
90,282
90,284
90,284
90,277
90,286
90,281
90,281
90,284
90,284
90,277
90,277
90,277
90,277
90,280
90,280
90,282
91,282
90,278
90,281
91,281
91,282
90,282
90,288
90,288
90,278
90,278
90,282
90,282
90,286
90,282
90,282
90,285
91,285
91,283
90,283
90,284
91,284
91,283
90,283
90,280
91,280
91,283
90,283
90,283
90,283
90,280
90,280
90,281
90,298
90,298
90,289
91,289
91,283
90,283
90,284
90,285
90,284
91,284
91,283
91,283
91,283
90,283
90,281
90,281
90,282
90,282
90,288
90,288
90,285
90,285
90,284
90,284
90,285
90,286
90,286
90,286
90,283
90,283
90,282
90,285
90,285
90,284
90,284
90,281
90,281
90,289
89,289
89,283
89,285
90,285
90,289
90,289
90,287
90,287
90,286
90,286
90,283
90,286
90,286
90,282
90,282
90,282
90,282
90,287
90,286
90,283
90,283
90,283
90,283
90,284
90,284
90,289
90,301
90,301
90,285
90,285
90,284
90,284
90,291
90,291
90,285
90,285
90,293
90,293
90,285
90,286
91,286
91,286
90,286
90,288
90,288
90,287
90,291
90,286
91,286
91,283
90,283
90,286
91,286
91,285
90,285
90,281
91,281
91,282
90,282
90,285
90,285
91,285
91,285
90,285
90,283
90,283
90,283
90,283
90,288
90,284
91,284
91,285
91,284
91,291
92,291
92,288
93,288
93,284
93,284
93,293
93,293
93,292
94,292
94,288
94,287
94,287
94,283
94,286
93,286
93,291
94,291
94,291
93,291
93,292
93,287
94,287
94,283
93,283
93,281
92,281
92,282
92,282
92,285
91,285
91,285
91,285
91,283
91,283
91,285
90,285
90,282
91,282
91,280
91,278
89,278
89,281
90,281
90,278
89,278
89,276
89,276
89,277
88,278
89,280
89,278
88,278
88,277
88,277
88,277
89,277
89,282
89,277
88,277
88,277
87,277
87,276
87,276
87,282
87,282
87,284
87,216
87,217
0,217
0,221
0,221
0,217
0,217
0,217
0,222
0,219
0,219
0,219
0,219
0,219
0,219
0,226
0,218
0,218
0,218
0,218
0,218
0,218
0,217
0,217
0,218
0,223
0,223
0,219
0,219
0,218
0,218
0,216
0,222
0,222
0,218
0,218
0,218
0,218
0,218
0,218
0,219
0,222
0,222
0,219
0,219
0,216
0,216
0,216
0,216
0,217
0,217
0,223
0,223
0,221
0,221
0,217
0,217
0,222
0,218
0,217
0,217
0,216
0,222
0,222
0,217
0,217
0,215
0,222
0,218
0,218
0,216
0,216
0,216
0,216
0,221
0,221
0,215
0,215
0,215
0,215
0,221
0,221
0,218
0,217
0,217
0,218
0,218
0,215
0,215
0,218
0,218
0,216
0,216
0,215
0,215
0,222
0,222
0,221
0,217
0,216
0,216
0,221
0,221
0,215
0,215
0,216
0,213
0,219
0,219
0,214
0,214
0,214
0,218
0,218
0,218
0,218
0,218
0,215
0,215
0,217
0,217
0,214
0,214
0,217
0,217
0,222
0,216
0,216
0,216
0,217
0,217
0,219
0,219
0,216
0,216
0,218
0,219
0,221
0,221
0,218
0,218
0,215
0,216
0,218
0,219
0,219
0,216
0,216
0,221
0,221
0,216
0,216
0,217
0,217
0,219
0,240
0,240
0,221
0,221
0,215
0,215
0,215
0,215
0,231
0,231
0,214
0,216
0,217
0,217
0,219
0,219
0,214
0,214
0,215
0,215
0,225
0,225
0,214
0,219
0,218
0,218
0,215
0,215
0,214
0,214
0,214
0,219
0,213
0,213
0,218
0,218
0,222
0,216
0,216
0,216
0,221
0,221
0,214
0,214
0,218
0,218
0,216
0,216
0,221
0,221
0,214
0,214
0,214
0,219
0,219
0,215
0,215
0,217
0,217
0,218
0,214
0,214
0,216
0,216
0,214
0,214
0,217
0,217
0,214
0,214
0,214
0,218
0,218
0,214
0,214
0,218
0,218
0,217
0,217
0,217
0,217
0,217
0,216
0,216
0,221
0,221
0,215
0,237
0,237
0,214
0,214
0,218
0,218
0,218
0,218
0,215
0,215
0,215
0,215
0,219
0,215
0,214
0,214
0,217
0,217
0,215
0,215
0,216
0,216
0,218
0,216
0,217
0,217
0,212
0,212
0,217
0,217
0,219
0,219
0,218
0,214
0,214
0,214
0,214
0,218
0,218
0,212
0,212
0,214
0,214
0,217
0,217
0,217
0,217
0,216
0,216
0,213
0,213
0,214
0,215
0,217
0,217
0,216
0,216
0,215
0,216
0,216
0,218
0,218
0,219
0,219
0,214
0,214
0,214
0,214
0,217
0,217
0,214
0,219
0,219
0,216
0,216
0,218
0,218
0,213
0,213
0,214
0,215
0,222
0,222
0,217
0,217
0,215
0,215
0,218
0,218
0,216
0,216
0,214
0,214
0,214
0,215
0,215
0,217
0,217
0,216
0,217
0,214
0,214
0,216
0,216
0,219
0,219
0,216
0,216
0,216
0,216
0,219
0,219
0,216
0,215
0,218
0,218
0,212
0,212
0,214
0,215
0,218
0,218
0,216
0,216
0,214
0,214
0,216
0,215
0,215
0,231
0,231
0,219
0,219
0,215
0,215
0,215
0,217
0,217
0,222
0,222
0,217
0,217
0,219
0,219
0,219
0,219
0,218
0,218
0,217
0,217
0,219
0,219
0,217
0,215
0,215
0,218
0,218
0,221
0,221
0,216
0,216
0,216
0,219
0,219
0,221
0,221
0,221
0,221
0,215
0,215
0,222
0,222
0,218
0,218
0,214
0,214
0,218
0,219
0,219
0,216
0,216
0,216
0,216
0,218
0,218
0,216
0,215
0,215
0,222
0,222
0,216
0,216
0,214
0,214
0,221
0,216
0,216
0,216
0,216
0,217
0,217
0,218
0,218
0,216
0,215
0,215
0,219
0,219
0,215
0,215
0,216
0,216
0,219
0,219
0,218
0,215
0,215
0,218
0,218
0,218
0,218
0,217
0,217
0,215
0,215
0,216
0,215
0,215
0,219
0,219
0,215
0,215
0,215
0,215
0,215
0,222
0,222
0,214
0,216
0,219
0,219
0,217
0,217
0,218
0,218
0,216
0,217
0,218
0,218
0,218
0,218
0,216
0,216
0,218
0,218
0,218
0,218
0,217
0,217
0,237
0,215
0,215
0,215
0,215
0,216
0,216
0,219
0,219
0,216
0,214
0,214
0,218
0,218
0,221
0,221
0,217
0,217
0,217
0,217
0,218
0,216
0,216
0,217
0,217
0,223
0,223
0,216
0,216
0,215
0,215
0,217
0,217
0,217
0,217
0,217
0,217
0,217
0,222
0,222
0,218
0,218
0,218
0,217
0,217
0,221
0,222
0,217
0,217
0,218
0,218
0,216
0,216
0,216
0,234
0,234
0,217
0,217
0,217
0,218
0,218
0,217
0,217
0,217
0,217
0,217
0,217
0,221
0,216
0,216
0,216
0,216
0,219
0,219
0,217
0,217
0,217
0,218
0,218
0,218
0,218
0,224
0,224
0,217
0,217
0,218
0,218
0,214
0,215
0,215
0,216
0,216
0,217
0,217
0,219
0,219
0,218
0,217
0,219
0,217
0,218
0,218
0,217
0,217
0,221
0,221
0,216
0,217
0,222
0,216
0,216
0,218
0,218
0,217
0,217
0,221
0,219
0,216
0,216
0,216
0,216
0,219
0,219
0,215
0,215
0,216
0,216
0,213
0,213
0,219
0,219
0,215
0,215
0,218
0,221
0,216
0,216
0,218
0,218
0,216
0,216
0,218
0,216
0,216
0,218
0,218
0,221
0,221
0,215
0,215
0,217
0,217
0,219
0,216
0,216
0,216
0,216
0,215
0,215
0,218
0,218
0,219
0,217
0,217
0,218
0,218
0,214
0,214
0,216
0,216
0,214
0,214
0,216
0,216
0,216
0,217
0,217
0,217
0,216
0,216
0,219
0,219
0,216
0,216
0,215
0,215
0,217
0,213
0,213
0,214
0,214
0,215
0,215
0,218
0,218
0,214
0,214
0,215
0,216
0,216
0,217
0,217
0,216
0,216
0,218
0,218
0,214
0,214
0,215
0,215
0,215
0,215
0,216
0,212
0,212
0,213
0,213
0,213
0,213
0,216
0,216
0,217
0,217
0,215
0,214
0,221
0,221
0,216
0,216
0,215
0,215
0,215
0,223
0,214
0,215
0,215
0,214
0,214
0,218
0,218
0,214
0,214
0,216
0,216
0,214
0,214
0,215
0,215
0,215
0,214
0,214
0,217
0,217
0,214
0,214
0,214
0,214
0,214
0,217
0,217
0,214
0,214
0,215
0,215
0,216
0,218
0,218
0,217
0,217
0,214
0,213
0,213
0,297
105,297
105,284
99,284
99,287
98,287
98,288
98,284
97,284
97,282
96,282
96,283
95,283
95,287
94,287
94,281
92,281
92,277
90,277
90,280
89,280
89,273
89,277
90,277
90,283
89,283
89,276
90,276
90,282
90,275
90,281
91,281
91,280
91,280
91,280
91,280
91,283
90,283
90,277
90,278
91,278
91,276
91,276
91,278
91,278
91,278
91,278
91,277
91,282
92,282
92,280
91,280
91,278
91,278
91,278
91,277
91,277
91,281
91,281
91,284
91,284
91,280
90,280
90,277
90,277
90,280
90,278
90,278
90,277
90,277
90,281
90,281
90,277
90,277
90,276
90,274
90,274
89,278
89,278
89,278
89,276
89,276
89,280
89,280
89,280
89,278
89,278
89,276
89,280
90,280
90,275
89,275
89,276
88,276
88,275
89,275
89,284
88,284
88,274
89,276
89,277
89,275
89,275
89,274
88,274
88,283
89,283
89,275
88,281
88,272
88,272
88,277
88,277
88,280
88,280
88,273
87,273
87,283
88,283
88,278
88,278
88,276
87,276
87,275
88,275
88,276
87,276
87,280
87,277
88,277
88,273
88,273
88,283
87,283
87,276
87,276
87,274
87,274
87,280
87,274
87,274
87,276
86,276
86,273
87,273
87,278
86,276
86,274
87,274
87,274
87,274
87,276
87,276
87,272
86,272
86,274
87,274
87,277
86,272
86,277
86,277
86,271
86,271
86,278
86,278
86,274
86,275
86,274
86,274
86,274
86,274
86,274
86,274
86,275
86,275
86,276
86,276
86,215
0,215
0,212
0,212
0,216
0,216
0,214
0,214
0,213
0,214
0,216
0,216
0,214
0,214
0,213
0,213
0,216
0,216
0,214
0,214
0,215
0,215
0,215
0,215
0,217
0,213
0,213
0,213
0,213
0,216
0,216
0,216
0,216
0,212
0,219
0,219
0,214
0,214
0,211
0,211
0,213
0,211
0,215
0,215
0,216
0,216
0,212
0,212
0,210
0,211
0,211
0,212
0,212
0,212
0,212
0,212
0,212
0,232
0,232
0,211
0,215
0,215
0,215
0,215
0,213
0,213
0,213
0,213
0,214
0,214
0,213
0,214
0,214
0,211
0,211
0,215
0,215
0,213
0,211
0,215
0,211
0,211
0,212
0,212
0,215
0,215
0,212
0,212
0,212
0,212
0,210
0,216
0,210
0,210
0,212
0,212
0,217
0,217
0,212
0,212
0,212
0,212
0,216
0,210
0,210
0,210
0,210
0,210
0,210
0,213
0,208
0,208
0,213
0,213
0,210
0,210
0,214
0,214
0,208
0,208
0,208
0,208
0,208
0,213
0,214
0,214
0,215
0,215
0,229
0,229
0,226
0,226
0,224
0,222
0,226
0,226
0,219
0,219
0,222
0,222
0,225
0,221
0,221
0,221
0,221
0,227
0,227
0,222
0,222
0,223
0,223
0,222
0,223
0,223
0,225
0,225
0,222
0,222
0,223
0,215
0,216
0,217
0,213
0,213
0,216
0,216
0,282
94,282
94,281
93,281
93,276
92,276
92,280
92,280
92,273
92,273
92,278
91,278
90,278
90,273
90,273
90,278
90,276
90,272
89,272
89,277
88,277
88,269
85,269
85,267
84,267
84,272
84,269
84,274
85,274
85,267
86,267
86,270
86,270
86,270
86,270
86,272
87,270
87,272
87,272
87,271
87,271
87,272
88,272
88,271
88,275
89,275
89,273
88,273
88,271
89,271
89,278
89,278
89,271
89,270
89,270
89,274
90,274
90,276
90,276
90,277
90,277
90,274
90,275
90,278
90,278
90,272
91,272
91,274
91,274
91,281
91,281
91,275
91,276
91,280
92,280
92,274
92,274
92,275
92,275
92,277
93,276
93,275
92,275
92,278
93,278
93,278
93,278
93,277
93,277
93,274
92,280
92,276
92,276
92,278
93,278
93,277
93,277
93,278
93,276
92,276
92,277
92,277
92,277
93,277
93,276
92,276
92,278
93,278
93,272
93,272
93,276
92,276
92,277
92,277
92,275
92,277
92,277
92,277
92,274
91,274
91,273
92,273
92,273
92,273
92,278
91,278
91,274
92,274
92,276
92,276
92,275
91,275
91,274
91,274
91,275
91,277
91,277
91,273
90,273
90,278
90,278
90,274
90,274
90,273
90,273
90,277
90,277
90,273
90,273
90,273
90,275
90,275
90,273
89,273
89,271
90,271
90,274
89,274
89,274
89,274
89,273
90,273
90,275
90,272
89,272
89,271
89,271
89,271
89,271
89,276
89,276
89,271
89,270
89,270
89,277
89,277
89,275
89,275
89,272
89,271
89,271
89,272
89,272
89,273
89,273
89,280
89,270
89,276
89,276
89,278
88,278
88,273
89,273
89,272
89,272
89,271
88,271
88,275
88,270
90,270
90,271
88,271
88,274
89,274
89,270
90,270
90,275
89,275
89,276
88,276
88,273
89,273
89,274
89,271
89,272
89,272
89,271
90,271
90,272
90,272
90,281
90,272
89,272
89,271
90,271
90,272
90,272
90,271
89,271
89,282
89,282
89,272
89,272
89,272
89,273
90,273
90,271
89,271
89,271
88,271
88,272
89,272
89,271
89,271
89,271
89,271
89,276
89,271
89,270
89,270
89,281
89,281
89,274
89,274
89,272
89,272
88,272
88,273
89,273
89,274
89,274
89,271
88,276
88,271
89,271
89,271
89,271
89,276
90,276
90,273
89,273
89,267
89,272
89,273
89,273
89,273
89,273
89,270
88,270
88,277
88,271
89,271
89,271
89,271
89,272
88,272
88,272
89,272
89,270
89,270
89,270
88,270
88,275
88,275
88,273
90,273
90,274
89,274
89,274
89,276
89,276
89,270
89,270
89,276
89,271
89,272
89,272
89,273
89,273
89,273
88,273
88,273
89,273
89,275
88,270
88,272
89,272
89,273
89,273
89,274
89,274
89,273
89,273
89,273
89,273
89,273
89,271
89,271
89,270
89,270
89,274
88,274
88,273
89,273
89,276
89,270
89,270
89,277
89,277
89,272
89,272
89,269
89,269
89,278
89,273
89,273
89,273
89,269
89,269
89,273
89,273
89,276
89,272
89,269
89,269
89,278
89,278
89,273
89,274
89,276
89,276
89,273
89,276
90,276
90,270
89,270
89,272
89,272
89,275
91,275
91,274
91,274
91,278
92,278
92,275
92,276
93,276
93,277
93,277
93,274
94,274
94,273
94,273
94,274
93,274
93,277
93,277
93,277
93,272
93,272
93,276
93,276
93,275
93,275
93,276
93,276
93,278
93,278
93,278
93,278
93,275
92,275
92,278
91,274
91,272
91,272
91,275
90,275
90,274
91,274
91,273
90,273
90,273
90,275
90,275
90,272
89,272
89,277
90,277
90,277
89,277
89,269
89,269
89,277
89,277
89,274
88,269
88,272
88,272
88,272
87,272
87,277
88,270
88,272
88,272
88,275
87,275
87,270
87,270
87,274
87,272
87,269
87,269
87,271
87,271
87,275
87,275
87,277
87,274
87,274
87,271
86,271
86,273
86,273
86,275
86,275
86,211
87,211
87,211
0,211
0,210
0,210
0,211
0,210
0,210
0,210
0,210
0,212
0,212
0,210
0,210
0,212
0,212
0,213
0,210
0,210
0,210
0,210
0,213
0,213
0,212
0,212
0,208
0,208
0,212
0,212
0,207
0,208
0,208
0,211
0,211
0,208
0,208
0,207
0,210
0,210
0,213
0,212
0,212
0,210
0,210
0,215
0,215
0,211
0,213
0,212
0,212
0,214
0,214
0,213
0,213
0,213
0,213
0,213
0,214
0,214
0,211
0,211
0,212
0,212
0,213
0,211
0,211
0,211
0,214
0,214
0,214
0,214
0,210
0,210
0,210
0,212
0,210
0,211
0,211
0,210
0,210
0,214
0,214
0,212
0,212
0,210
0,210
0,217
0,208
0,211
0,211
0,214
0,214
0,212
0,212
0,211
0,210
0,210
0,213
0,213
0,211
0,211
0,213
0,213
0,211
0,210
0,210
0,214
0,214
0,208
0,208
0,211
0,208
0,214
0,214
0,211
0,211
0,211
0,211
0,207
0,207
0,212
0,212
0,208
0,208
0,207
0,207
0,210
0,210
0,210
0,210
0,210
0,213
0,213
0,208
0,208
0,208
0,210
0,210
0,210
0,211
0,208
0,208
0,213
0,213
0,210
0,213
0,214
0,214
0,211
0,211
0,211
0,211
0,206
0,206
0,208
0,208
0,208
0,210
0,210
0,214
0,214
0,214
0,214
0,207
0,210
0,207
0,207
0,206
0,206
0,212
0,212
0,212
0,214
0,210
0,210
0,212
0,212
0,224
0,224
0,208
0,212
0,212
0,212
0,212
0,211
0,211
0,208
0,208
0,212
0,212
0,208
0,208
0,210
0,210
0,211
0,211
0,211
0,211
0,212
0,208
0,213
0,213
0,208
0,208
0,208
0,208
0,215
0,208
0,212
0,212
0,211
0,211
0,210
0,210
0,210
0,210
0,208
0,212
0,208
0,208
0,208
0,208
0,215
0,215
0,211
0,211
0,211
0,214
0,207
0,207
0,207
0,207
0,208
0,208
0,212
0,207
0,207
0,207
0,207
0,214
0,214
0,210
0,210
0,208
0,215
0,215
0,210
0,210
0,207
0,207
0,207
0,212
0,212
0,208
0,211
0,207
0,207
0,212
0,212
0,211
0,211
0,206
0,206
0,212
0,212
0,207
0,210
0,229
0,229
0,211
0,211
0,210
0,210
0,210
0,210
0,214
0,208
0,208
0,208
0,211
0,211
0,210
0,210
0,211
0,214
0,210
0,210
0,210
0,210
0,211
0,211
0,210
0,211
0,211
0,211
0,211
0,208
0,208
0,207
0,207
0,212
0,212
0,207
0,207
0,207
0,207
0,208
0,208
0,208
0,208
0,206
0,206
0,212
0,212
0,207
0,207
0,210
0,212
0,212
0,208
0,208
0,210
0,210
0,212
0,212
0,210
0,210
0,210
0,207
0,207
0,214
0,212
0,208
0,208
0,214
0,214
0,212
0,212
0,210
0,208
0,208
0,208
0,208
0,210
0,210
0,210
0,210
0,212
0,208
0,208
0,212
0,212
0,211
0,211
0,210
0,210
0,212
0,211
0,211
0,211
0,210
0,210
0,207
0,207
0,212
0,212
0,212
0,208
0,212
0,212
0,210
0,210
0,208
0,208
0,214
0,210
0,207
0,207
0,207
0,207
0,212
0,212
0,208
0,210
0,210
0,215
0,215
0,208
0,208
0,210
0,210
0,212
0,212
0,211
0,211
0,211
0,208
0,208
0,217
0,217
0,211
0,211
0,212
0,212
0,216
0,208
0,210
0,214
0,214
0,207
0,207
0,208
0,208
0,206
0,206
0,207
0,212
0,214
0,214
0,211
0,211
0,208
0,208
0,208
0,208
0,212
0,212
0,210
0,225
0,225
0,206
0,206
0,207
0,207
0,210
0,210
0,210
0,210
0,210
0,207
0,207
0,212
0,212
0,211
0,211
0,207
0,207
0,208
0,206
0,206
0,205
0,205
0,211
0,211
0,211
0,211
0,211
0,211
0,215
0,215
0,210
0,205
0,208
0,208
0,207
0,207
0,208
0,208
0,210
0,208
0,208
0,206
0,206
0,207
0,211
0,207
0,205
0,205
0,211
0,211
0,207
0,207
0,207
0,207
0,208
0,208
0,208
0,208
0,210
0,210
0,216
0,207
0,210
0,211
0,211
0,210
0,210
0,206
0,206
0,211
0,211
0,207
0,207
0,207
0,207
0,215
0,215
0,208
0,208
0,208
0,208
0,208
0,207
0,207
0,206
0,206
0,210
0,210
0,208
0,208
0,207
0,206
0,206
0,208
0,208
0,210
0,210
0,206
0,204
0,207
0,207
0,207
0,207
0,204
0,204
0,205
0,211
0,211
0,206
0,206
0,204
0,204
0,210
0,207
0,208
0,208
0,215
0,215
0,207
0,207
0,207
0,206
0,206
0,214
0,214
0,205
